cliente_id,edad,ingresos_mensuales,frecuencia_compra,ticket_promedio,satisfaccion,reclamos,uso_app,tiempo_respuesta,consumo_total
B-C0177,53,1046,7,71.18,8.07,2,4,19.85,456.12
B-C0178,36,1247,7,50.64,7.25,3,5,23.8,451.85
B-C0179,41,750,7,44.73,4.21,5,6,38.78,316.39
B-C0180,18,947,8,82.58,6.88,3,7,20.93,589.61
B-C0181,52,1153,8,67.9,7.67,3,8,22.57,589.0
B-C0182,23,1351,8,56.69,7.53,1,6,28.88,364.3
B-C0183,40,696,6,53.68,7.9,1,6,19.28,348.21
B-C0184,50,782,6,43.87,8.35,1,5,26.62,332.6
B-C0185,49,597,6,68.43,6.14,3,2,22.27,338.65
B-C0186,38,992,6,47.18,7.35,3,4,27.04,312.34
B-C0187,36,927,10,60.28,9.51,1,6,16.28,622.5
B-C0188,26,817,9,37.59,9.25,0,7,16.53,400.1
B-C0189,33,1099,9,85.15,7.5,1,7,20.53,677.65
B-C0190,33,832,4,26.93,7.8,1,3,15.82,183.93
B-C0191,44,992,6,70.1,7.77,0,4,21.3,465.64
B-C0192,29,1106,8,63.59,7.55,2,7,20.93,539.46
B-C0193,25,921,8,67.49,9.02,0,6,12.91,616.97
B-C0194,39,967,5,68.38,6.39,2,4,17.74,350.3
B-C0195,37,717,4,61.31,5.87,1,2,32.14,128.94
B-C0196,29,845,6,56.44,8.04,1,5,17.86,347.64
B-C0197,44,747,6,55.34,7.93,0,2,17.0,335.26
B-C0198,33,1106,5,72.33,7.62,0,3,18.03,385.07
B-C0199,36,1355,8,81.85,8.05,2,7,18.03,634.5
B-C0200,47,1065,6,96.38,7.43,2,2,25.82,476.59
B-C0201,41,300,3,59.23,4.62,4,4,41.55,95.6
B-C0202,40,667,8,49.78,8.68,2,7,19.47,460.6
B-C0203,65,976,7,55.31,9.13,0,6,14.17,403.01
B-C0204,42,848,6,48.96,8.42,0,3,24.87,366.05
B-C0205,18,706,5,52.92,6.54,3,3,24.73,269.48
B-C0206,23,897,7,63.25,8.07,1,6,25.99,481.34
B-C0207,20,359,7,42.71,7.54,0,5,19.51,355.1
B-C0208,45,834,2,68.79,7.82,0,0,24.64,168.34
B-C0209,42,1182,8,44.49,6.5,3,7,26.68,474.03
B-C0210,31,886,5,50.49,5.84,2,3,17.75,320.13
B-C0211,39,702,10,44.82,9.83,0,9,15.51,487.99
B-C0212,37,702,8,67.95,6.75,3,8,27.19,522.32
B-C0213,34,936,7,61.86,6.48,5,6,20.19,448.02
B-C0214,24,300,6,17.61,8.04,2,4,22.16,123.93
B-C0215,31,1343,6,61.12,7.99,0,3,12.98,435.48
B-C0216,24,764,8,66.55,8.87,0,4,29.5,516.13
B-C0217,40,787,5,71.07,9.82,0,4,15.78,378.75
B-C0218,24,1089,9,48.61,7.89,3,6,24.78,413.5
B-C0219,18,1055,5,61.67,6.52,2,5,23.51,339.89
B-C0220,37,1233,7,68.97,8.42,2,4,23.12,425.73
B-C0221,34,808,9,59.03,8.93,0,6,23.07,590.37
B-C0222,43,821,4,39.11,7.03,1,2,23.02,237.24
B-C0223,28,702,28,64.86,7.65,1,7,11.02,1452.86
B-C0224,42,1021,27,72.15,7.66,3,7,18.65,1558.44
B-C0225,28,962,26,50.51,7.47,0,4,24.39,1050.61
B-C0006,42,634,8,56.23,9.08,0,7,16.84,490.17
